Date,Main Pollutant,CO(ppm),SO2(ug/m3),NO2(ug/m3),Ozone(ug/m3),PM10(uq/m3),PM25(ug/m3),Temperature,precipitation,Overall AQI Value
3-Oct-16,Ozone,3,3,25,43,0,32,11.1,100.107,51
4-Oct-16,NO2,6,3,51,47,15,40,11.1,100.107,44
5-Oct-16,PM2.5,6,1,43,44,0,44,11.1,100.107,45
6-Oct-16,NO2,6,1,45,41,0,35,11.1,100.107,46
7-Oct-16,NO2,8,4,46,43,6,41,11.1,100.107,42
8-Oct-16,Ozone,5,1,27,42,0,35,11.1,100.107,55
9-Oct-16,PM2.5,6,1,48,48,0,55,11.1,100.107,47
10-Oct-16,Ozone,5,3,43,47,10,37,11.1,100.107,45
11-Oct-16,NO2,6,4,45,43,0,35,11.1,100.107,47
12-Oct-16,Ozone,6,3,45,47,0,44,11.1,100.107,50
13-Oct-16,PM2.5,8,6,46,46,31,50,11.1,100.107,48
14-Oct-16,PM2.5,6,13,41,48,0,48,11.1,100.107,61
15-Oct-16,Ozone,7,10,56,61,0,59,11.1,100.107,84
16-Oct-16,Ozone,9,6,51,84,25,65,11.1,100.107,58
17-Oct-16,NO2,5,3,58,54,0,40,11.1,100.107,50
18-Oct-16,Ozone,6,1,41,50,0,27,11.1,100.107,77
19-Oct-16,Ozone,5,3,53,77,19,52,11.1,100.107,100
20-Oct-16,Ozone,6,3,47,100,0,85,11.1,100.107,43
21-Oct-16,PM2.5,5,1,20,41,0,43,11.1,100.107,49
22-Oct-16,Ozone,6,1,45,49,10,35,11.1,100.107,71
23-Oct-16,Ozone,9,3,50,71,0,55,11.1,100.107,62
24-Oct-16,PM2.5,11,1,47,51,0,62,11.1,100.107,44
25-Oct-16,Ozone,7,3,28,44,11,41,11.1,100.107,46
26-Oct-16,Ozone,7,1,35,46,0,39,11.1,100.107,48
27-Oct-16,Ozone,8,1,42,48,0,43,11.1,100.107,49
28-Oct-16,Ozone,8,1,29,49,14,33,11.1,100.107,43
29-Oct-16,Ozone,9,1,26,43,0,23,17.22,113.03,53
30-Oct-16,PM2.5,9,3,45,34,0,53,17.22,113.03,48
31-Oct-16,PM2.5,10,1,38,30,10,48,17.22,113.03,39
1-Nov-16,PM2.5,7,1,39,31,0,39,17.22,113.03,32
2-Nov-16,Ozone,6,1,25,32,0,23,17.22,113.03,41
3-Nov-16,NO2,9,1,41,29,8,28,17.22,113.03,41
4-Nov-16,PM2.5,9,1,28,31,0,41,17.22,113.03,39
5-Nov-16,Ozone,7,1,37,39,0,35,17.22,113.03,55
6-Nov-16,PM2.5,9,3,34,48,14,55,17.22,113.03,46
7-Nov-16,Ozone,6,1,38,46,0,37,17.22,113.03,55
8-Nov-16,NO2,8,3,55,51,0,48,17.22,113.03,105
9-Nov-16,Ozone,9,3,54,105,31,62,17.22,113.03,85
10-Nov-16,PM2.5,8,1,52,45,0,85,17.22,113.03,50
11-Nov-16,Ozone,7,1,33,50,0,38,17.22,113.03,35
12-Nov-16,Ozone,3,1,10,35,5,24,17.22,113.03,52
13-Nov-16,PM2.5,3,1,25,43,0,52,17.22,113.03,47
14-Nov-16,Ozone,7,4,36,47,0,41,17.22,113.03,44
15-Nov-16,PM2.5,6,1,34,44,15,44,17.22,113.03,53
16-Nov-16,NO2,9,3,53,50,0,52,17.22,113.03,50
17-Nov-16,Ozone,8,3,47,50,0,42,17.22,113.03,45
18-Nov-16,NO2,8,3,45,44,16,38,17.22,113.03,51
19-Nov-16,Ozone,8,1,35,51,0,38,17.22,113.03,64
20-Nov-16,Ozone,8,3,42,64,0,54,17.22,113.03,58
21-Nov-16,Ozone,9,3,48,58,14,48,17.22,113.03,161
22-Nov-16,Ozone,9,7,45,161,0,70,17.22,113.03,156
23-Nov-16,Ozone,8,6,56,156,0,73,17.22,113.03,122
24-Nov-16,Ozone,8,19,66,122,36,74,17.22,113.03,122
25-Nov-16,Ozone,6,4,38,122,0,63,17.22,113.03,93
26-Nov-16,Ozone,7,3,37,93,0,53,17.22,113.03,43
27-Nov-16,Ozone,6,3,21,43,9,33,17.22,113.03,84
28-Nov-16,Ozone,8,3,46,84,0,46,17.22,113.03,112
29-Nov-16,Ozone,7,3,42,112,0,58,22.22,88.9,80
30-Nov-16,Ozone,7,3,32,80,19,55,22.22,88.9,55
1-Dec-16,PM2.5,8,3,36,32,0,55,22.22,88.9,77
2-Dec-16,Ozone,7,3,28,77,0,54,22.22,88.9,36
3-Dec-16,Ozone,8,3,23,36,10,30,22.22,88.9,77
4-Dec-16,Ozone,7,3,20,77,0,39,22.22,88.9,115
5-Dec-16,Ozone,7,4,28,115,0,45,22.22,88.9,30
6-Dec-16,Ozone,6,3,24,30,6,28,22.22,88.9,43
7-Dec-16,Ozone,5,3,27,43,0,23,22.22,88.9,44
8-Dec-16,Ozone,5,1,28,44,0,38,22.22,88.9,108
9-Dec-16,Ozone,6,3,43,108,23,70,22.22,88.9,54
10-Dec-16,PM2.5,8,4,40,50,0,54,22.22,88.9,38
11-Dec-16,PM2.5,5,1,15,34,0,38,22.22,88.9,52
12-Dec-16,PM2.5,5,1,33,49,6,52,22.22,88.9,101
13-Dec-16,Ozone,6,3,37,101,0,55,22.22,88.9,129
14-Dec-16,Ozone,10,3,61,129,0,70,22.22,88.9,67
15-Dec-16,Ozone,10,3,61,67,20,59,22.22,88.9,100
16-Dec-16,Ozone,8,4,39,100,0,43,22.22,88.9,112
17-Dec-16,Ozone,11,3,30,112,0,54,22.22,88.9,129
18-Dec-16,Ozone,8,4,42,129,24,64,22.22,88.9,108
19-Dec-16,Ozone,6,3,39,108,0,52,22.22,88.9,67
20-Dec-16,Ozone,7,4,46,67,0,50,22.22,88.9,100
21-Dec-16,Ozone,9,4,52,100,30,66,22.22,88.9,126
22-Dec-16,Ozone,9,3,49,126,0,64,22.22,88.9,93
23-Dec-16,Ozone,8,3,39,93,0,56,22.22,88.9,126
24-Dec-16,Ozone,7,3,36,126,19,58,22.22,88.9,93
25-Dec-16,Ozone,6,3,42,93,0,55,22.22,88.9,48
26-Dec-16,PM2.5,10,3,29,43,0,48,22.22,88.9,90
27-Dec-16,Ozone,8,3,34,90,14,43,22.22,88.9,58
28-Dec-16,Ozone,6,3,30,58,0,42,22.22,88.9,54
29-Dec-16,Ozone,9,3,41,54,0,52,25.55,114.3,49
30-Dec-16,PM2.5,8,3,31,39,7,49,25.55,114.3,44
31-Dec-16,Ozone,6,3,20,44,0,40,25.55,114.3,64
1-Jan-17,Ozone,6,3,19,64,0,53,25.55,114.3,46
2-Jan-17,Ozone,7,3,31,46,9,35,25.55,114.3,115
3-Jan-17,Ozone,8,4,43,115,0,60,25.55,114.3,90
4-Jan-17,Ozone,8,4,49,90,0,65,25.55,114.3,84
5-Jan-17,Ozone,8,3,42,84,0,63,25.55,114.3,29
6-Jan-17,PM2.5,7,3,22,27,0,29,25.55,114.3,40
7-Jan-17,Ozone,6,3,16,40,0,31,25.55,114.3,42
8-Jan-17,Ozone,6,3,28,42,10,26,25.55,114.3,101
9-Jan-17,Ozone,8,3,33,101,0,46,25.55,114.3,80
10-Jan-17,Ozone,6,3,37,80,0,47,25.55,114.3,58
11-Jan-17,Ozone,9,3,57,58,20,56,25.55,114.3,126
12-Jan-17,Ozone,9,4,46,126,0,60,25.55,114.3,108
13-Jan-17,Ozone,8,3,25,108,0,55,25.55,114.3,101
14-Jan-17,Ozone,6,4,27,101,15,54,25.55,114.3,90
15-Jan-17,Ozone,7,4,35,90,0,58,25.55,114.3,64
16-Jan-17,Ozone,7,4,29,64,0,53,25.55,114.3,47
17-Jan-17,Ozone,6,3,35,47,10,42,25.55,114.3,122
18-Jan-17,Ozone,6,4,29,122,0,55,25.55,114.3,140
19-Jan-17,Ozone,6,4,25,140,0,86,25.55,114.3,71
20-Jan-17,Ozone,6,4,25,71,18,55,25.55,114.3,64
21-Jan-17,Ozone,6,4,24,64,0,51,25.55,114.3,100
22-Jan-17,Ozone,7,4,36,100,0,60,25.55,114.3,58
23-Jan-17,Ozone,6,4,27,58,10,39,25.55,114.3,74
24-Jan-17,Ozone,7,4,35,74,0,51,25.55,114.3,101
25-Jan-17,Ozone,7,4,65,101,0,60,25.55,114.3,119
26-Jan-17,Ozone,9,4,48,119,17,56,25.55,114.3,84
27-Jan-17,Ozone,13,4,32,84,0,61,25.55,114.3,56
28-Jan-17,PM2.5,11,4,20,40,0,56,25.55,114.3,43
29-Jan-17,PM2.5,26,4,29,38,15,43,24.44,104.92,47
30-Jan-17,PM2.5,28,3,30,29,0,47,24.44,104.92,42
31-Jan-17,PM2.5,38,4,35,42,0,42,24.44,104.92,49
1-Feb-17,Ozone,10,4,30,49,14,42,24.44,104.92,61
2-Feb-17,Ozone,6,4,32,61,0,49,24.44,104.92,47
3-Feb-17,Ozone,6,4,30,47,0,43,24.44,104.92,46
4-Feb-17,PM2.5,6,4,25,43,6,46,24.44,104.92,54
5-Feb-17,PM2.5,7,4,35,49,0,54,24.44,104.92,108
6-Feb-17,Ozone,8,4,52,108,0,52,24.44,104.92,55
7-Feb-17,PM2.5,6,4,32,37,18,55,24.44,104.92,84
8-Feb-17,Ozone,6,6,32,84,0,50,24.44,104.92,71
9-Feb-17,Ozone,6,6,29,71,0,41,24.44,104.92,97
10-Feb-17,Ozone,6,3,24,97,15,58,24.44,104.92,67
11-Feb-17,Ozone,6,4,25,67,0,39,24.44,104.92,64
12-Feb-17,Ozone,6,1,36,64,0,33,24.44,104.92,69
13-Feb-17,PM2.5,6,4,36,61,19,69,24.44,104.92,45
14-Feb-17,Ozone,6,0,18,45,0,38,24.44,104.92,67
15-Feb-17,Ozone,7,1,42,67,0,36,24.44,104.92,87
16-Feb-17,Ozone,9,1,39,87,16,59,24.44,104.92,80
17-Feb-17,Ozone,10,1,40,80,0,52,24.44,104.92,44
18-Feb-17,Ozone,6,1,22,44,0,35,24.44,104.92,51
19-Feb-17,Ozone,5,3,28,51,13,43,24.44,104.92,61
20-Feb-17,Ozone,5,3,39,61,0,33,24.44,104.92,115
21-Feb-17,Ozone,6,6,42,115,0,59,24.44,104.92,77
22-Feb-17,Ozone,7,6,40,77,18,53,24.44,104.92,77
23-Feb-17,Ozone,6,6,32,77,0,52,24.44,104.92,87
24-Feb-17,Ozone,6,3,39,87,0,41,24.44,104.92,80
25-Feb-17,Ozone,7,4,27,80,17,51,24.44,104.92,93
26-Feb-17,Ozone,5,7,22,93,0,40,24.44,104.92,54
27-Feb-17,Ozone,6,4,33,54,0,37,24.44,104.92,90
28-Feb-17,Ozone,7,7,31,90,19,52,24.44,104.92,56
1-Mar-17,PM2.5,9,6,47,44,0,56,20.55,101.09,39
2-Mar-17,Ozone,6,1,27,39,0,28,20.55,101.09,53
3-Mar-17,PM10,7,1,29,32,53,40,20.55,101.09,45
4-Mar-17,PM2.5,7,1,16,37,0,45,20.55,101.09,36
5-Mar-17,PM2.5,6,1,14,33,0,36,20.55,101.09,34
6-Mar-17,Ozone,6,1,16,34,10,30,20.55,101.09,44
7-Mar-17,Ozone,8,1,36,44,0,40,20.55,101.09,100
8-Mar-17,Ozone,9,3,68,100,0,64,20.55,101.09,84
9-Mar-17,Ozone,7,1,36,84,23,59,20.55,101.09,100
10-Mar-17,Ozone,9,1,32,100,0,66,20.55,101.09,54
11-Mar-17,PM2.5,8,1,19,37,0,54,20.55,101.09,40
12-Mar-17,Ozone,7,3,28,40,11,28,20.55,101.09,61
13-Mar-17,Ozone,6,3,34,61,0,36,20.55,101.09,101
14-Mar-17,Ozone,6,1,35,101,0,45,20.55,101.09,38
15-Mar-17,Ozone,6,1,25,38,9,29,20.55,101.09,41
16-Mar-17,Ozone,8,3,37,41,0,35,20.55,101.09,48
17-Mar-17,Ozone,7,1,28,48,0,31,20.55,101.09,41
18-Mar-17,PM2.5,8,4,30,35,14,41,20.55,101.09,35
19-Mar-17,NO2,9,3,35,27,0,31,20.55,101.09,47
20-Mar-17,NO2,9,1,47,40,0,41,20.55,101.09,54
21-Mar-17,PM2.5,9,9,46,47,19,54,20.55,101.09,61
22-Mar-17,Ozone,10,6,46,61,0,48,20.55,101.09,126
23-Mar-17,Ozone,9,3,51,126,0,54,20.55,101.09,36
24-Mar-17,PM2.5,8,3,30,31,0,36,20.55,101.09,35
25-Mar-17,Ozone,6,1,33,35,0,30,20.55,101.09,44
26-Mar-17,Ozone,8,3,36,44,0,37,20.55,101.09,43
27-Mar-17,Ozone,9,1,42,43,12,38,20.55,101.09,51
28-Mar-17,PM2.5,10,7,38,39,0,51,20.55,101.09,31
29-Mar-17,Ozone,8,0,21,31,0,26,20.55,101.09,31
30-Mar-17,Ozone,6,0,28,31,8,29,20.55,101.09,30
31-Mar-17,Ozone,7,0,14,30,0,17,20.55,101.09,33
1-Apr-17,PM2.5,8,0,25,24,0,33,20.55,101.09,57
2-Apr-17,PM2.5,9,1,42,36,16,57,14.44,86.106,58
3-Apr-17,PM2.5,9,0,31,29,0,58,14.44,86.106,42
4-Apr-17,PM2.5,7,3,37,35,0,42,14.44,86.106,62
5-Apr-17,PM2.5,10,1,47,47,26,62,14.44,86.106,58
6-Apr-17,Ozone,14,3,49,58,0,56,14.44,86.106,54
7-Apr-17,PM2.5,11,1,40,31,0,54,14.44,86.106,35
8-Apr-17,PM2.5,10,0,25,31,6,35,14.44,86.106,33
9-Apr-17,Ozone,7,1,30,33,0,26,14.44,86.106,39
10-Apr-17,PM2.5,9,3,32,32,0,39,14.44,86.106,53
11-Apr-17,PM2.5,14,4,48,34,19,53,14.44,86.106,52
12-Apr-17,PM2.5,14,4,42,31,0,52,14.44,86.106,36
13-Apr-17,NO2,10,3,36,30,0,35,14.44,86.106,60
14-Apr-17,PM2.5,11,3,29,39,14,60,14.44,86.106,44
15-Apr-17,PM2.5,9,1,30,40,0,44,14.44,86.106,58
16-Apr-17,PM2.5,10,4,50,45,0,58,14.44,86.106,66
17-Apr-17,PM2.5,8,3,42,47,23,66,14.44,86.106,52
18-Apr-17,PM2.5,6,17,29,44,0,52,14.44,86.106,52
19-Apr-17,PM2.5,10,1,36,42,0,52,14.44,86.106,60
20-Apr-17,PM2.5,11,1,35,31,19,60,14.44,86.106,25
21-Apr-17,Ozone,8,0,10,25,0,18,14.44,86.106,35
22-Apr-17,Ozone,5,0,29,35,0,29,14.44,86.106,40
23-Apr-17,PM2.5,5,1,37,37,8,40,14.44,86.106,32
24-Apr-17,Ozone,3,1,28,32,0,27,14.44,86.106,37
25-Apr-17,NO2,6,3,37,32,0,21,14.44,86.106,40
26-Apr-17,NO2,11,1,40,34,9,36,14.44,86.106,37
27-Apr-17,NO2,9,1,37,34,0,34,14.44,86.106,37
28-Apr-17,PM2.5,8,4,34,36,0,37,14.44,86.106,61
29-Apr-17,PM2.5,8,3,27,45,15,61,14.44,86.106,35
30-Apr-17,NO2,7,3,35,28,0,25,14.44,86.106,43
1-May-17,PM2.5,10,3,36,31,0,43,14.44,86.106,66
2-May-17,PM2.5,8,1,45,30,35,66,14.44,86.106,67
3-May-17,PM2.5,8,3,43,33,0,67,8.88,97.02,34
4-May-17,NO2,6,3,34,31,0,27,8.88,97.02,43
5-May-17,PM2.5,7,4,35,31,9,43,8.88,97.02,33
6-May-17,PM2.5,7,1,23,33,0,33,8.88,97.02,45
7-May-17,NO2,15,4,45,25,0,43,8.88,97.02,67
8-May-17,NO2,23,10,67,33,28,54,8.88,97.02,62
9-May-17,PM2.5,9,7,49,28,0,62,8.88,97.02,31
10-May-17,Ozone,7,3,30,31,0,23,8.88,97.02,40
11-May-17,PM2.5,5,3,31,32,8,40,8.88,97.02,37
12-May-17,NO2,6,1,37,36,0,24,8.88,97.02,49
13-May-17,PM2.5,6,4,40,39,0,49,8.88,97.02,59
14-May-17,PM2.5,10,6,55,44,26,59,8.88,97.02,52
15-May-17,NO2,10,4,52,33,0,50,8.88,97.02,56
16-May-17,PM2.5,6,4,42,39,0,56,8.88,97.02,59
17-May-17,PM2.5,7,3,33,31,13,59,8.88,97.02,71
18-May-17,PM2.5,27,9,65,30,0,71,8.88,97.02,62
19-May-17,PM2.5,28,7,48,34,0,62,8.88,97.02,39
20-May-17,Ozone,6,0,14,39,3,18,8.88,97.02,38
21-May-17,Ozone,5,0,30,38,0,23,8.88,97.02,36
22-May-17,PM2.5,3,4,29,35,0,36,8.88,97.02,37
23-May-17,NO2,7,4,37,33,6,35,8.88,97.02,43
24-May-17,PM2.5,9,4,35,23,0,43,8.88,97.02,77
25-May-17,PM2.5,10,4,37,15,0,77,8.88,97.02,54
26-May-17,PM2.5,10,4,28,23,14,54,8.88,97.02,35
27-May-17,Ozone,6,4,30,35,0,29,8.88,97.02,53
28-May-17,PM2.5,10,4,48,31,0,53,8.88,97.02,43
29-May-17,PM2.5,6,3,43,37,11,43,8.88,97.02,60
30-May-17,PM2.5,15,3,45,27,0,60,8.88,97.02,31
31-May-17,NO2,6,3,31,29,0,27,8.88,97.02,35
1-Jun-17,PM2.5,5,3,23,24,6,35,8.88,97.02,42
2-Jun-17,Ozone,5,4,14,42,0,30,8.88,97.02,40
3-Jun-17,Ozone,7,3,31,40,0,37,3.33,90.932,41
4-Jun-17,PM2.5,8,4,36,27,10,41,3.33,90.932,48
5-Jun-17,PM2.5,11,6,48,29,0,48,3.33,90.932,54
6-Jun-17,PM2.5,8,3,41,28,0,54,3.33,90.932,58
7-Jun-17,PM2.5,8,6,35,26,14,58,3.33,90.932,35
8-Jun-17,PM2.5,3,4,30,34,0,35,3.33,90.932,42
9-Jun-17,PM2.5,5,4,33,33,0,42,3.33,90.932,52
10-Jun-17,PM2.5,7,3,36,26,12,52,3.33,90.932,65
11-Jun-17,PM2.5,10,6,44,27,0,65,3.33,90.932,57
12-Jun-17,PM2.5,9,3,56,27,0,57,3.33,90.932,58
13-Jun-17,PM2.5,8,6,38,32,18,58,3.33,90.932,51
14-Jun-17,PM2.5,6,4,31,34,0,51,3.33,90.932,58
15-Jun-17,PM2.5,8,4,36,31,0,58,3.33,90.932,60
16-Jun-17,PM2.5,11,4,52,23,14,60,3.33,90.932,56
17-Jun-17,PM2.5,11,3,42,33,0,56,3.33,90.932,42
18-Jun-17,PM2.5,7,1,38,36,0,42,3.33,90.932,77
19-Jun-17,PM2.5,10,6,52,31,19,77,3.33,90.932,69
20-Jun-17,PM2.5,10,7,46,28,0,69,3.33,90.932,66
21-Jun-17,PM2.5,9,4,52,31,0,66,3.33,90.932,53
22-Jun-17,PM2.5,8,3,45,35,0,53,3.33,90.932,63
23-Jun-17,PM2.5,8,1,35,32,0,63,3.33,90.932,48
24-Jun-17,PM2.5,6,1,32,32,0,48,3.33,90.932,52
25-Jun-17,PM2.5,14,3,45,34,12,52,3.33,90.932,44
26-Jun-17,PM2.5,13,1,37,31,0,44,3.33,90.932,42
27-Jun-17,PM2.5,6,3,37,27,0,42,3.33,90.932,57
28-Jun-17,NO2,13,6,57,30,0,55,3.33,90.932,58
29-Jun-17,PM2.5,5,3,30,30,0,58,3.33,90.932,42
30-Jun-17,PM2.5,6,4,27,34,0,42,3.33,90.932,63
1-Jul-17,PM2.5,8,7,31,32,0,63,0.55,99.06,66
2-Jul-17,PM2.5,8,7,34,29,0,66,0.55,99.06,56
3-Jul-17,PM2.5,13,4,38,32,11,56,0.55,99.06,55
4-Jul-17,PM2.5,10,4,37,24,0,55,0.55,99.06,45
5-Jul-17,PM2.5,7,3,20,35,0,45,0.55,99.06,64
6-Jul-17,PM2.5,9,7,38,32,11,64,0.55,99.06,60
7-Jul-17,PM2.5,9,9,30,32,0,60,0.55,99.06,54
8-Jul-17,PM2.5,8,11,35,31,0,54,0.55,99.06,56
9-Jul-17,PM2.5,8,14,34,29,13,56,0.55,99.06,60
10-Jul-17,PM2.5,8,11,27,32,0,60,0.55,99.06,60
11-Jul-17,PM2.5,10,13,37,30,0,60,0.55,99.06,68
12-Jul-17,PM2.5,16,7,48,27,18,68,0.55,99.06,56
13-Jul-17,PM2.5,11,6,41,33,0,56,0.55,99.06,79
14-Jul-17,PM2.5,8,9,42,28,0,79,0.55,99.06,65
15-Jul-17,PM2.5,9,10,37,31,18,65,0.55,99.06,64
16-Jul-17,PM2.5,9,11,37,37,0,64,0.55,99.06,47
17-Jul-17,PM2.5,9,7,39,36,0,47,0.55,99.06,78
18-Jul-17,PM2.5,16,10,57,32,16,78,0.55,99.06,72
19-Jul-17,NO2,13,6,72,30,0,47,0.55,99.06,62
20-Jul-17,NO2,6,6,62,34,0,50,0.55,99.06,61
21-Jul-17,PM2.5,13,7,57,36,16,61,0.55,99.06,65
22-Jul-17,PM2.5,10,10,48,30,0,65,0.55,99.06,70
23-Jul-17,PM2.5,10,9,45,34,0,70,0.55,99.06,64
24-Jul-17,PM2.5,10,7,41,26,19,64,0.55,99.06,50
25-Jul-17,PM2.5,6,7,24,37,0,50,0.55,99.06,68
26-Jul-17,PM2.5,7,6,44,35,0,68,0.55,99.06,57
27-Jul-17,PM2.5,7,6,22,37,4,57,0.55,99.06,74
28-Jul-17,NO2,17,9,74,38,0,54,0.55,99.06,55
29-Jul-17,NO2,18,13,55,35,0,52,0.55,99.06,52
30-Jul-17,PM2.5,10,7,46,38,13,52,0.55,99.06,52
31-Jul-17,PM2.5,5,4,31,40,0,52,0.55,99.06,68
1-Aug-17,PM2.5,10,10,42,37,0,68,2.77,74.93,61
2-Aug-17,PM2.5,11,6,41,34,6,61,2.77,74.93,59
3-Aug-17,PM2.5,10,9,52,37,0,59,2.77,74.93,73
4-Aug-17,PM2.5,15,19,73,32,0,73,2.77,74.93,84
5-Aug-17,PM2.5,14,10,53,38,16,84,2.77,74.93,59
6-Aug-17,PM2.5,8,13,46,36,0,59,2.77,74.93,74
7-Aug-17,PM2.5,17,13,55,30,0,74,2.77,74.93,96
8-Aug-17,PM2.5,20,7,61,32,35,96,2.77,74.93,61
9-Aug-17,PM2.5,8,3,44,34,0,61,2.77,74.93,51
10-Aug-17,PM2.5,7,6,30,37,0,51,2.77,74.93,58
11-Aug-17,PM2.5,10,7,49,39,17,58,2.77,74.93,63
12-Aug-17,PM2.5,10,10,46,31,0,63,2.77,74.93,58
13-Aug-17,PM2.5,5,6,42,37,0,58,2.77,74.93,74
14-Aug-17,PM2.5,11,20,48,31,18,74,2.77,74.93,60
15-Aug-17,PM2.5,9,9,29,36,0,60,2.77,74.93,51
16-Aug-17,PM2.5,6,9,38,40,0,51,2.77,74.93,78
