Date,Main Pollutant,CO(ppm),SO2(ug/m3),NO2(ug/m3),Ozone(ug/m3),PM10(uq/m3),PM25(ug/m3),Temperature,precipitation,Overall AQI Value
17-Aug-17,PM2.5,8,14,55,42,19,78,2.77,74.93,80
18-Aug-17,PM2.5,14,17,67,42,0,80,2.77,74.93,58
19-Aug-17,PM2.5,9,9,48,38,0,58,2.77,74.93,65
20-Aug-17,NO2,7,13,65,37,13,62,2.77,74.93,60
21-Aug-17,PM2.5,9,17,46,35,0,60,2.77,74.93,77
22-Aug-17,PM2.5,14,11,57,39,0,77,2.77,74.93,62
23-Aug-17,PM2.5,13,13,31,38,14,62,2.77,74.93,52
24-Aug-17,PM2.5,9,21,41,33,0,52,2.77,74.93,111
25-Aug-17,NO2,8,21,111,41,0,72,2.77,74.93,66
26-Aug-17,PM2.5,8,7,47,37,11,66,2.77,74.93,60
27-Aug-17,PM2.5,7,10,53,38,0,60,2.77,74.93,53
28-Aug-17,PM2.5,9,9,51,42,0,53,2.77,74.93,68
29-Aug-17,PM2.5,10,16,58,35,20,68,6.11,103.124,88
30-Aug-17,PM2.5,8,9,57,44,0,88,6.11,103.124,53
31-Aug-17,PM2.5,10,7,48,38,0,53,6.11,103.124,86
1-Sep-17,PM2.5,14,7,46,32,21,86,6.11,103.124,53
2-Sep-17,PM2.5,13,6,42,38,0,53,6.11,103.124,55
3-Sep-17,NO2,9,7,55,36,0,47,6.11,103.124,79
4-Sep-17,PM2.5,9,10,54,45,33,79,6.11,103.124,68
5-Sep-17,PM2.5,10,13,66,58,0,68,6.11,103.124,71
6-Sep-17,NO2,11,9,71,49,0,56,6.11,103.124,107
7-Sep-17,NO2,25,14,107,47,32,98,6.11,103.124,68
8-Sep-17,NO2,14,7,68,49,0,56,6.11,103.124,44
9-Sep-17,Ozone,7,4,33,44,0,31,6.11,103.124,51
10-Sep-17,NO2,9,4,51,44,19,46,6.11,103.124,51
11-Sep-17,PM2.5,13,3,47,41,0,51,6.11,103.124,39
12-Sep-17,Ozone,8,3,19,39,0,31,6.11,103.124,76
13-Sep-17,NO2,14,7,76,39,13,59,6.11,103.124,62
14-Sep-17,NO2,13,10,62,39,0,56,6.11,103.124,44
15-Sep-17,Ozone,3,6,40,44,0,33,6.11,103.124,50
16-Sep-17,NO2,6,6,50,47,13,33,6.11,103.124,57
17-Sep-17,PM2.5,10,4,49,47,0,57,6.11,103.124,65
18-Sep-17,PM2.5,9,9,38,41,0,65,6.11,103.124,41
19-Sep-17,Ozone,7,3,15,41,7,39,6.11,103.124,42
20-Sep-17,Ozone,3,4,29,42,0,38,6.11,103.124,52
21-Sep-17,NO2,11,6,52,42,0,41,6.11,103.124,80
22-Sep-17,NO2,15,17,80,38,35,66,6.11,103.124,79
23-Sep-17,PM2.5,15,7,70,37,0,79,6.11,103.124,35
24-Sep-17,Ozone,8,4,32,35,0,27,6.11,103.124,56
25-Sep-17,PM2.5,5,3,24,38,0,56,6.11,103.124,44
26-Sep-17,Ozone,6,4,39,44,0,27,6.11,103.124,42
27-Sep-17,NO2,9,6,42,41,0,36,6.11,103.124,40
28-Sep-17,NO2,7,4,40,38,8,30,6.11,103.124,50
29-Sep-17,NO2,7,6,50,46,0,31,11.1,100.07,65
30-Sep-17,NO2,14,11,65,58,0,53,11.1,100.07,61
1-Oct-17,PM2.5,11,4,44,42,15,61,11.1,100.07,40
2-Oct-17,Ozone,11,1,36,40,0,32,11.1,100.07,47
3-Oct-17,Ozone,7,6,41,47,0,38,11.1,100.07,63
4-Oct-17,PM2.5,13,6,57,50,26,63,11.1,100.07,70
5-Oct-17,NO2,14,6,70,39,0,60,11.1,100.07,42
6-Oct-17,Ozone,7,3,39,42,0,40,11.1,100.07,55
7-Oct-17,PM2.5,9,3,41,42,6,55,11.1,100.07,61
8-Oct-17,PM2.5,13,3,47,39,0,61,11.1,100.07,46
9-Oct-17,Ozone,8,4,26,46,0,27,11.1,100.07,50
10-Oct-17,Ozone,10,6,50,50,11,42,11.1,100.07,63
11-Oct-17,NO2,13,7,63,58,0,53,11.1,100.07,57
12-Oct-17,NO2,14,6,57,44,0,46,11.1,100.07,53
13-Oct-17,NO2,15,6,53,46,8,26,11.1,100.07,49
14-Oct-17,NO2,11,4,49,48,0,32,11.1,100.07,49
15-Oct-17,NO2,11,6,49,44,0,44,11.1,100.07,84
16-Oct-17,Ozone,10,4,47,84,19,46,11.1,100.07,44
17-Oct-17,Ozone,7,3,17,44,0,24,11.1,100.07,48
18-Oct-17,NO2,10,1,48,47,0,38,11.1,100.07,54
19-Oct-17,NO2,9,3,54,44,7,40,11.1,100.07,60
20-Oct-17,NO2,8,7,60,47,0,53,11.1,100.07,36
21-Oct-17,Ozone,6,1,23,36,0,20,11.1,100.07,46
22-Oct-17,Ozone,3,3,24,46,8,23,11.1,100.07,47
23-Oct-17,NO2,5,4,47,42,0,22,11.1,100.07,43
24-Oct-17,Ozone,6,4,26,43,0,20,11.1,100.07,38
25-Oct-17,Ozone,3,4,36,38,1,20,11.1,100.07,46
26-Oct-17,Ozone,3,4,36,46,0,21,11.1,100.07,54
27-Oct-17,Ozone,6,3,45,54,0,39,11.1,100.07,44
28-Oct-17,Ozone,8,4,37,44,15,24,11.1,100.07,40
29-Oct-17,Ozone,11,9,37,40,0,34,17.22,113.03,52
30-Oct-17,PM2.5,9,4,39,46,0,52,17.22,113.03,52
31-Oct-17,NO2,7,13,52,51,18,51,17.22,113.03,100
1-Nov-17,Ozone,10,6,69,100,0,67,17.22,113.03,122
2-Nov-17,Ozone,9,4,77,122,0,70,17.22,113.03,58
3-Nov-17,Ozone,9,4,54,58,27,52,17.22,113.03,87
4-Nov-17,Ozone,9,6,60,87,0,58,17.22,113.03,140
5-Nov-17,Ozone,9,4,57,140,0,67,17.22,113.03,69
6-Nov-17,PM2.5,10,3,43,38,26,69,17.22,113.03,54
7-Nov-17,PM2.5,10,1,29,36,0,54,17.22,113.03,78
8-Nov-17,PM2.5,10,1,27,45,0,78,17.22,113.03,77
9-Nov-17,Ozone,8,3,35,77,37,71,17.22,113.03,35
10-Nov-17,Ozone,5,1,20,35,0,29,17.22,113.03,64
11-Nov-17,Ozone,5,3,36,64,0,36,17.22,113.03,84
12-Nov-17,Ozone,6,4,42,84,24,57,17.22,113.03,58
13-Nov-17,Ozone,9,3,45,58,0,56,17.22,113.03,108
14-Nov-17,Ozone,9,4,56,108,0,71,17.22,113.03,68
15-Nov-17,PM2.5,9,4,63,42,29,68,17.22,113.03,60
16-Nov-17,PM2.5,8,3,52,47,0,60,17.22,113.03,45
17-Nov-17,PM2.5,6,1,30,36,0,45,17.22,113.03,43
18-Nov-17,Ozone,6,3,42,43,10,38,17.22,113.03,61
19-Nov-17,Ozone,5,1,40,61,0,44,17.22,113.03,48
20-Nov-17,Ozone,5,3,34,48,0,33,17.22,113.03,100
21-Nov-17,Ozone,6,4,35,100,23,54,17.22,113.03,87
22-Nov-17,Ozone,6,3,30,87,0,58,17.22,113.03,101
23-Nov-17,Ozone,7,1,34,101,0,54,17.22,113.03,56
24-Nov-17,PM2.5,7,1,40,45,22,56,17.22,113.03,61
25-Nov-17,Ozone,7,1,43,61,0,59,17.22,113.03,77
26-Nov-17,Ozone,8,3,41,77,0,58,17.22,113.03,50
27-Nov-17,PM2.5,7,1,40,44,21,50,17.22,113.03,45
28-Nov-17,PM2.5,8,1,21,35,0,45,17.22,113.03,35
29-Nov-17,NO2,8,1,35,32,0,25,22.22,88.9,26
30-Nov-17,NO2,10,1,26,24,4,22,22.22,88.9,37
1-Dec-17,Ozone,8,1,24,37,0,36,22.22,88.9,38
2-Dec-17,Ozone,8,4,27,38,0,21,22.22,88.9,50
3-Dec-17,NO2,10,1,50,39,17,40,22.22,88.9,46
4-Dec-17,Ozone,7,1,42,46,0,34,22.22,88.9,49
5-Dec-17,Ozone,7,1,34,49,0,37,22.22,88.9,54
6-Dec-17,Ozone,6,1,48,54,0,40,22.22,88.9,80
7-Dec-17,Ozone,6,1,37,80,0,52,22.22,88.9,93
8-Dec-17,Ozone,6,3,42,93,0,55,22.22,88.9,154
9-Dec-17,Ozone,7,3,39,154,41,90,22.22,88.9,147
10-Dec-17,Ozone,9,1,43,147,0,76,22.22,88.9,93
11-Dec-17,Ozone,7,1,39,93,0,52,22.22,88.9,119
12-Dec-17,Ozone,8,1,50,119,14,79,22.22,88.9,54
13-Dec-17,PM2.5,10,1,42,45,0,54,22.22,88.9,55
14-Dec-17,PM2.5,10,3,40,44,0,55,22.22,88.9,44
15-Dec-17,Ozone,6,4,26,44,16,43,22.22,88.9,41
16-Dec-17,Ozone,7,1,33,41,0,37,22.22,88.9,48
17-Dec-17,Ozone,6,1,30,48,0,46,22.22,88.9,50
18-Dec-17,PM2.5,10,1,33,47,17,50,22.22,88.9,43
19-Dec-17,Ozone,8,1,26,43,0,40,22.22,88.9,84
20-Dec-17,Ozone,5,3,39,84,0,52,22.22,88.9,67
21-Dec-17,PM2.5,6,3,41,67,36,67,22.22,88.9,67
22-Dec-17,Ozone,6,6,29,67,0,52,22.22,88.9,54
23-Dec-17,Ozone,16,3,38,54,0,39,22.22,88.9,105
24-Dec-17,Ozone,15,1,33,105,18,53,22.22,88.9,40
25-Dec-17,Ozone,9,1,25,40,0,31,22.22,88.9,40
26-Dec-17,Ozone,8,1,17,40,0,18,22.22,88.9,44
27-Dec-17,Ozone,8,1,33,44,7,38,22.22,88.9,46
28-Dec-17,PM2.5,9,3,46,46,0,46,22.22,88.9,108
29-Dec-17,Ozone,9,1,41,108,0,69,25.55,114.3,119
30-Dec-17,NO2,13,4,119,47,18,61,25.55,114.3,84
31-Dec-17,Ozone,11,1,34,84,0,48,25.55,114.3,79
1-Jan-18,PM2.5,9,4,26,51,0,79,25.55,114.3,90
2-Jan-18,Ozone,9,3,35,90,19,82,25.55,114.3,80
3-Jan-18,Ozone,9,6,40,80,0,54,25.55,114.3,64
4-Jan-18,Ozone,10,1,30,64,0,59,25.55,114.3,71
5-Jan-18,PM2.5,9,3,43,71,22,71,25.55,114.3,59
6-Jan-18,PM2.5,11,1,33,44,0,59,25.55,114.3,61
7-Jan-18,Ozone,9,1,51,61,0,52,25.55,114.3,105
8-Jan-18,Ozone,9,3,36,105,23,59,25.55,114.3,100
9-Jan-18,Ozone,9,1,26,100,0,55,25.55,114.3,129
10-Jan-18,Ozone,9,4,43,129,0,60,25.55,114.3,57
11-Jan-18,PM2.5,10,1,42,41,17,57,25.55,114.3,63
12-Jan-18,PM2.5,10,1,46,45,0,63,25.55,114.3,61
13-Jan-18,Ozone,9,3,33,61,0,38,25.55,114.3,87
14-Jan-18,Ozone,9,3,33,87,19,38,25.55,114.3,54
15-Jan-18,PM2.5,13,1,34,47,0,54,25.55,114.3,108
16-Jan-18,Ozone,13,3,27,108,0,72,25.55,114.3,126
17-Jan-18,Ozone,8,3,27,126,19,70,25.55,114.3,101
18-Jan-18,Ozone,9,6,35,101,0,60,25.55,114.3,49
19-Jan-18,PM2.5,6,3,38,45,0,49,25.55,114.3,49
20-Jan-18,Ozone,5,1,42,49,17,32,25.55,114.3,87
21-Jan-18,Ozone,8,3,49,87,0,39,25.55,114.3,126
22-Jan-18,Ozone,9,3,34,126,0,52,25.55,114.3,77
23-Jan-18,Ozone,9,3,20,77,17,59,25.55,114.3,80
24-Jan-18,Ozone,10,3,42,80,0,48,25.55,114.3,133
25-Jan-18,Ozone,14,1,46,133,0,58,25.55,114.3,136
26-Jan-18,Ozone,14,3,46,136,27,69,25.55,114.3,64
27-Jan-18,PM2.5,11,1,35,43,0,64,25.55,114.3,74
28-Jan-18,Ozone,10,1,37,74,0,59,25.55,114.3,119
29-Jan-18,Ozone,8,3,27,119,15,54,24.44,104.92,74
30-Jan-18,Ozone,9,3,39,74,0,39,24.44,104.92,93
31-Jan-18,Ozone,9,3,35,93,0,53,24.44,104.92,108
1-Feb-18,Ozone,9,4,43,108,17,55,24.44,104.92,84
2-Feb-18,Ozone,7,1,42,84,0,42,24.44,104.92,49
3-Feb-18,Ozone,6,1,33,49,0,27,24.44,104.92,50
4-Feb-18,Ozone,9,1,31,50,13,36,24.44,104.92,51
5-Feb-18,Ozone,9,1,32,51,0,35,24.44,104.92,51
6-Feb-18,Ozone,9,1,22,51,0,30,24.44,104.92,39
7-Feb-18,Ozone,8,23,30,39,13,34,24.44,104.92,38
8-Feb-18,Ozone,10,14,38,38,0,37,24.44,104.92,48
9-Feb-18,PM2.5,8,1,31,47,0,48,24.44,104.92,50
10-Feb-18,Ozone,7,1,42,50,6,38,24.44,104.92,87
11-Feb-18,Ozone,10,4,49,87,0,44,24.44,104.92,129
12-Feb-18,Ozone,10,4,40,129,0,57,24.44,104.92,129
13-Feb-18,Ozone,11,4,55,129,23,65,24.44,104.92,122
14-Feb-18,Ozone,13,4,48,122,0,69,24.44,104.92,87
15-Feb-18,Ozone,10,3,48,87,0,55,24.44,104.92,47
16-Feb-18,Ozone,10,1,27,47,13,42,24.44,104.92,32
17-Feb-18,PM2.5,10,1,24,31,0,32,24.44,104.92,77
18-Feb-18,Ozone,9,1,70,77,0,45,24.44,104.92,87
19-Feb-18,Ozone,6,1,25,87,10,45,24.44,104.92,74
20-Feb-18,Ozone,9,1,21,74,0,48,24.44,104.92,112
21-Feb-18,Ozone,10,1,45,112,0,52,24.44,104.92,108
22-Feb-18,Ozone,10,1,34,108,18,64,24.44,104.92,61
23-Feb-18,Ozone,6,3,31,61,0,40,24.44,104.92,45
24-Feb-18,Ozone,6,1,26,45,0,39,24.44,104.92,46
25-Feb-18,Ozone,7,1,37,46,15,34,24.44,104.92,105
26-Feb-18,Ozone,10,3,33,105,0,52,24.44,104.92,108
27-Feb-18,Ozone,10,3,47,108,0,58,24.44,104.92,112
28-Feb-18,Ozone,10,4,34,112,24,72,24.44,104.92,136
1-Mar-18,Ozone,11,3,48,136,0,81,20.55,101.092,115
2-Mar-18,Ozone,11,3,52,115,0,83,20.55,101.092,161
3-Mar-18,Ozone,11,3,64,161,42,104,20.55,101.092,76
4-Mar-18,PM2.5,10,1,42,51,0,76,20.55,101.092,64
5-Mar-18,PM2.5,9,1,25,49,0,64,20.55,101.092,90
6-Mar-18,Ozone,8,3,24,90,11,39,20.55,101.092,101
7-Mar-18,Ozone,9,4,32,101,0,58,20.55,101.092,119
8-Mar-18,Ozone,11,4,40,119,0,105,20.55,101.092,50
9-Mar-18,Ozone,11,3,36,50,16,46,20.55,101.092,58
10-Mar-18,PM2.5,9,1,43,31,0,58,20.55,101.092,47
11-Mar-18,NO2,9,3,47,39,0,43,20.55,101.092,42
12-Mar-18,NO2,10,1,42,41,12,38,20.55,101.092,48
13-Mar-18,PM2.5,7,1,14,39,0,48,20.55,101.092,37
14-Mar-18,Ozone,6,3,26,37,0,30,20.55,101.092,74
15-Mar-18,Ozone,9,3,51,74,19,45,20.55,101.092,112
16-Mar-18,Ozone,11,6,60,112,0,55,20.55,101.092,166
17-Mar-18,Ozone,11,6,86,166,0,63,20.55,101.092,147
18-Mar-18,Ozone,11,4,90,147,26,64,20.55,101.092,58
19-Mar-18,Ozone,10,3,29,58,0,48,20.55,101.092,39
20-Mar-18,PM2.5,9,1,22,38,0,39,20.55,101.092,36
21-Mar-18,Ozone,9,3,29,36,14,28,20.55,101.092,34
22-Mar-18,PM2.5,8,3,31,32,0,34,20.55,101.092,47
23-Mar-18,NO2,9,3,47,45,0,36,20.55,101.092,50
24-Mar-18,Ozone,9,4,40,50,16,41,20.55,101.092,47
25-Mar-18,PM2.5,8,3,35,31,0,47,20.55,101.092,36
26-Mar-18,Ozone,8,3,27,36,0,32,20.55,101.092,37
27-Mar-18,PM2.5,7,3,31,34,19,37,20.55,101.092,39
28-Mar-18,PM2.5,10,3,33,34,0,39,20.55,101.092,52
29-Mar-18,PM2.5,11,1,36,30,0,52,20.55,101.092,38
30-Mar-18,PM2.5,9,1,19,26,6,38,20.55,101.092,26
31-Mar-18,PM2.5,6,3,24,23,0,26,20.55,101.092,25
1-Apr-18,NO2,6,3,25,22,0,19,14.44,86.106,24
2-Apr-18,PM2.5,6,3,13,24,6,24,14.44,86.106,31
3-Apr-18,Ozone,6,3,16,31,0,27,14.44,86.106,38
4-Apr-18,NO2,8,3,38,31,0,33,14.44,86.106,37
5-Apr-18,NO2,8,7,37,34,9,35,14.44,86.106,33
6-Apr-18,PM2.5,7,3,32,32,0,33,14.44,86.106,56
7-Apr-18,NO2,9,3,56,32,0,43,14.44,86.106,43
8-Apr-18,PM2.5,10,3,34,43,17,43,14.44,86.106,42
9-Apr-18,PM2.5,8,4,40,31,0,42,14.44,86.106,43
10-Apr-18,PM2.5,9,6,34,39,0,43,14.44,86.106,54
11-Apr-18,PM2.5,10,4,50,45,14,54,14.44,86.106,46
12-Apr-18,PM2.5,10,3,43,38,0,46,14.44,86.106,32
13-Apr-18,PM2.5,8,1,25,26,0,32,14.44,86.106,41
14-Apr-18,NO2,7,3,41,29,12,29,14.44,86.106,43
15-Apr-18,NO2,7,3,43,39,0,32,14.44,86.106,28
16-Apr-18,Ozone,7,1,23,28,0,25,14.44,86.106,30
17-Apr-18,Ozone,5,3,21,30,3,23,14.44,86.106,63
18-Apr-18,NO2,7,59,63,32,0,30,14.44,86.106,44
19-Apr-18,PM2.5,8,41,43,42,0,44,14.44,86.106,62
20-Apr-18,PM2.5,11,6,55,51,34,62,14.44,86.106,66
21-Apr-18,PM2.5,13,4,52,54,0,66,14.44,86.106,38
22-Apr-18,Ozone,9,3,32,38,0,32,14.44,86.106,29
23-Apr-18,Ozone,10,3,24,29,9,28,14.44,86.106,28
24-Apr-18,Ozone,8,1,17,28,0,26,14.44,86.106,51
25-Apr-18,PM2.5,11,6,37,26,0,51,14.44,86.106,40
26-Apr-18,PM2.5,11,6,33,31,15,40,14.44,86.106,33
27-Apr-18,NO2,7,3,33,32,0,25,14.44,86.106,35
28-Apr-18,PM2.5,8,1,31,35,0,35,14.44,86.106,63
29-Apr-18,NO2,5,3,63,29,5,42,14.44,86.106,39
30-Apr-18,PM2.5,10,4,29,29,0,39,14.44,86.106,51
1-May-18,PM2.5,9,3,28,31,0,51,14.44,86.106,62
2-May-18,NO2,14,4,62,31,23,53,8.88,97.028,67
3-May-18,NO2,20,10,67,39,0,62,8.88,97.028,65
4-May-18,PM2.5,17,9,65,42,0,65,8.88,97.028,95
5-May-18,PM2.5,17,4,60,35,23,95,8.88,97.028,55
6-May-18,PM2.5,15,3,27,29,0,55,8.88,97.028,44
7-May-18,PM2.5,10,3,32,30,0,44,8.88,97.028,40
8-May-18,PM2.5,13,3,34,31,7,40,8.88,97.028,74
9-May-18,NO2,20,10,74,30,0,54,8.88,97.028,52
10-May-18,PM2.5,14,11,50,29,0,52,8.88,97.028,41
11-May-18,NO2,8,3,41,31,5,33,8.88,97.028,33
12-May-18,NO2,10,6,33,27,0,30,8.88,97.028,31
13-May-18,Ozone,8,1,26,31,0,24,8.88,97.028,31
14-May-18,Ozone,6,3,22,31,6,28,8.88,97.028,37
15-May-18,NO2,8,6,37,32,0,36,8.88,97.028,53
16-May-18,PM2.5,11,10,52,41,0,53,8.88,97.028,51
17-May-18,PM2.5,10,4,35,26,13,51,8.88,97.028,42
18-May-18,NO2,10,3,42,31,0,30,8.88,97.028,31
19-May-18,Ozone,9,3,27,31,0,28,8.88,97.028,34
20-May-18,Ozone,8,3,33,34,9,31,8.88,97.028,38
21-May-18,PM2.5,13,6,37,31,0,38,8.88,97.028,33
22-May-18,PM2.5,11,13,30,32,0,33,8.88,97.028,37
23-May-18,PM2.5,6,3,36,32,3,37,8.88,97.028,52
24-May-18,PM2.5,11,9,44,27,0,52,8.88,97.028,67
25-May-18,PM2.5,14,10,62,28,0,67,8.88,97.028,65
26-May-18,PM2.5,19,7,48,31,22,65,8.88,97.028,61
27-May-18,NO2,18,3,61,35,0,52,8.88,97.028,40
28-May-18,PM2.5,10,3,31,25,0,40,8.88,97.028,41
29-May-18,PM2.5,8,3,30,30,4,41,8.88,97.028,62
30-May-18,PM2.5,8,3,39,25,0,62,8.88,97.028,41
31-May-18,NO2,10,1,41,30,0,39,8.88,97.028,62
1-Jun-18,PM2.5,18,6,46,14,18,62,8.88,97.028,39
2-Jun-18,PM2.5,13,3,25,28,0,39,3.33,90.93,44
3-Jun-18,PM2.5,8,3,36,28,0,44,3.33,90.93,59
4-Jun-18,PM2.5,14,6,38,25,13,59,3.33,90.93,79
5-Jun-18,PM2.5,23,16,40,20,0,79,3.33,90.93,89
6-Jun-18,PM2.5,14,9,49,26,0,89,3.33,90.93,60
7-Jun-18,PM2.5,13,6,51,23,22,60,3.33,90.93,87
8-Jun-18,PM2.5,22,9,51,33,0,87,3.33,90.93,68
9-Jun-18,PM2.5,13,3,46,32,0,68,3.33,90.93,85
10-Jun-18,PM2.5,14,4,46,30,31,85,3.33,90.93,96
11-Jun-18,PM2.5,17,21,49,29,0,96,3.33,90.93,91
12-Jun-18,PM2.5,18,6,52,21,0,91,3.33,90.93,61
13-Jun-18,PM2.5,14,7,34,31,30,61,3.33,90.93,34
14-Jun-18,Ozone,8,3,26,34,0,27,3.33,90.93,36
15-Jun-18,PM2.5,11,3,25,28,0,36,3.33,90.93,38
16-Jun-18,PM2.5,14,3,36,26,14,38,3.33,90.93,42
17-Jun-18,PM2.5,11,3,41,27,0,42,3.33,90.93,38
18-Jun-18,PM2.5,7,1,25,32,0,38,3.33,90.93,45
19-Jun-18,PM2.5,10,3,31,32,7,45,3.33,90.93,48
20-Jun-18,PM2.5,13,4,41,31,0,48,3.33,90.93,55
21-Jun-18,PM2.5,14,13,38,28,0,55,3.33,90.93,64
22-Jun-18,PM2.5,14,14,49,25,17,64,3.33,90.93,52
23-Jun-18,PM2.5,13,4,36,24,0,52,3.33,90.93,62
24-Jun-18,PM2.5,13,6,33,32,0,62,3.33,90.93,38
25-Jun-18,PM2.5,13,6,24,32,7,38,3.33,90.93,43
26-Jun-18,PM2.5,9,3,28,28,0,43,3.33,90.93,35
27-Jun-18,PM2.5,7,3,27,31,0,35,3.33,90.93,41
28-Jun-18,NO2,8,1,41,31,6,37,3.33,90.93,66
29-Jun-18,PM2.5,15,1,41,19,0,66,3.33,90.93,40
